time,mouse_x,mouse_y,button,state
29.381918907165527,1125.0,390.0,NoButton,Drag
29.445382833480835,1095.0,440.0,NoButton,Drag
29.509032011032104,1065.0,489.0,NoButton,Drag
29.57242178916931,1043.0,525.0,NoButton,Drag
29.635553121566772,1028.0,550.0,NoButton,Drag
29.69910979270935,1019.0,565.0,NoButton,Drag
29.763397932052612,1014.0,572.0,NoButton,Drag
29.826619863510132,1014.0,573.0,NoButton,Drag
29.890235900878906,1015.0,570.0,NoButton,Drag
29.953372955322266,1019.0,564.0,NoButton,Drag
30.017632961273193,1023.0,558.0,NoButton,Drag
30.079874753952026,1026.0,553.0,NoButton,Drag
30.14328384399414,1027.0,551.0,NoButton,Drag
30.157391786575317,1027.0,551.0,NoButton,Drag
30.165446996688843,1027.0,551.0,Button.left,Released
31.21577286720276,1026.0,550.0,NoButton,Move
31.253787994384766,987.0,518.0,NoButton,Move
31.290337085723877,948.0,487.0,NoButton,Move
31.329385995864868,907.0,457.0,NoButton,Move
31.365933895111084,866.0,428.0,NoButton,Move
31.405025005340576,825.0,400.0,NoButton,Move
31.442415952682495,783.0,373.0,NoButton,Move
31.47977876663208,740.0,347.0,NoButton,Move
31.517128944396973,696.0,323.0,NoButton,Move
31.555928707122803,652.0,300.0,NoButton,Move
31.595530033111572,607.0,277.0,NoButton,Move
31.63300085067749,562.0,256.0,NoButton,Move
31.669569969177246,515.0,237.0,NoButton,Move
31.707134008407593,469.0,218.0,NoButton,Move
31.745134830474854,421.0,200.0,NoButton,Move
31.782624006271362,373.0,184.0,NoButton,Move
31.818662881851196,325.0,169.0,NoButton,Move
31.856323719024658,325.0,169.0,NoButton,Move
31.867583990097046,325.0,169.0,Button.left,Pressed
31.919660806655884,325.0,169.0,NoButton,Drag
31.98175597190857,325.0,169.0,NoButton,Drag
32.04428291320801,325.0,169.0,NoButton,Drag
32.106504917144775,324.0,168.0,NoButton,Drag
32.168529987335205,323.0,168.0,NoButton,Drag
32.23123097419739,324.0,168.0,NoButton,Drag
32.29473376274109,329.0,172.0,NoButton,Drag
32.35668206214905,336.0,176.0,NoButton,Drag
32.41917586326599,336.0,176.0,NoButton,Drag
32.48147988319397,319.0,165.0,NoButton,Drag
32.54386901855469,283.0,143.0,NoButton,Drag
32.60662794113159,256.0,126.0,NoButton,Drag
32.66924500465393,297.0,151.0,NoButton,Drag
32.73305082321167,453.0,250.0,NoButton,Drag
32.795437812805176,661.0,382.0,NoButton,Drag
32.85902380943298,869.0,514.0,NoButton,Drag
33.128209829330444,1025.0,613.0,NoButton,Drag
33.206066846847534,1066.0,638.0,NoButton,Drag
33.27112603187561,1039.0,621.0,NoButton,Drag
33.3320848941803,1003.0,599.0,NoButton,Drag
33.395074129104614,986.0,588.0,NoButton,Drag
33.45728898048401,986.0,588.0,NoButton,Drag
33.52113485336304,993.0,592.0,NoButton,Drag
33.583794832229614,998.0,596.0,NoButton,Drag
33.64663887023926,999.0,596.0,NoButton,Drag
33.70819902420044,998.0,596.0,NoButton,Drag
33.769988775253296,997.0,595.0,NoButton,Drag
33.83284306526184,997.0,595.0,NoButton,Drag
33.89576601982117,997.0,595.0,NoButton,Drag
33.907187938690186,997.0,595.0,NoButton,Drag
33.917449951171875,997.0,595.0,Button.left,Released
35.03858470916748,996.0,595.0,NoButton,Move
35.09499979019165,1073.0,563.0,NoButton,Move
35.151829957962036,1097.0,513.0,NoButton,Move
35.20840096473694,1083.0,455.0,NoButton,Move
35.2662239074707,1048.0,399.0,NoButton,Move
35.324121952056885,1032.0,339.0,NoButton,Move
35.379780769348145,1069.0,282.0,NoButton,Move
35.437304735183716,1134.0,270.0,NoButton,Move
35.493032932281494,1195.0,284.0,NoButton,Move
35.54882001876831,1216.0,269.0,NoButton,Move
35.605430126190186,1159.0,172.0,NoButton,Move
35.66336488723755,1159.0,172.0,NoButton,Move
35.67344093322754,1159.0,172.0,Button.left,Pressed
35.727596044540405,1159.0,172.0,NoButton,Drag
35.79112100601196,1159.0,172.0,NoButton,Drag
35.85383200645447,1161.0,171.0,NoButton,Drag
35.916977882385254,1153.0,177.0,NoButton,Drag
35.979790925979614,1157.0,174.0,NoButton,Drag
36.04377508163452,1217.0,125.0,NoButton,Drag
36.10715174674988,1061.0,251.0,NoButton,Drag
36.169861793518066,666.0,568.0,NoButton,Drag
36.233421087265015,510.0,694.0,NoButton,Drag
36.29730200767517,570.0,645.0,NoButton,Drag
36.361387968063354,574.0,642.0,NoButton,Drag
36.42565679550171,566.0,648.0,NoButton,Drag
36.48869299888611,568.0,647.0,NoButton,Drag
36.55172681808472,568.0,647.0,NoButton,Drag
36.563249826431274,568.0,647.0,NoButton,Drag
36.57354283332825,568.0,647.0,Button.left,Released
37.62378287315369,568.0,646.0,NoButton,Move
37.67061185836792,629.0,614.0,NoButton,Move
37.71459984779358,635.0,577.0,NoButton,Move
37.759230852127075,607.0,536.0,NoButton,Move
37.80428075790405,566.0,490.0,NoButton,Move
37.84974002838135,534.0,440.0,NoButton,Move
37.89643907546997,528.0,387.0,NoButton,Move
37.940595865249634,542.0,332.0,NoButton,Move
37.988953828811646,566.0,277.0,NoButton,Move
38.03045392036438,591.0,225.0,NoButton,Move
38.07586312294006,605.0,179.0,NoButton,Move
38.12189602851868,605.0,179.0,NoButton,Move
38.13334512710571,605.0,179.0,Button.left,Pressed
38.184727907180786,605.0,179.0,NoButton,Drag
38.24616098403931,602.0,176.0,NoButton,Drag
38.30754899978638,594.0,168.0,NoButton,Drag
38.36982083320618,583.0,157.0,NoButton,Drag
38.43074893951416,572.0,146.0,NoButton,Drag
38.49247598648071,563.0,137.0,NoButton,Drag
38.55408787727356,558.0,132.0,NoButton,Drag
38.61589789390564,560.0,134.0,NoButton,Drag
38.67687773704529,571.0,145.0,NoButton,Drag
38.73970675468445,593.0,167.0,NoButton,Drag
38.80114197731018,629.0,203.0,NoButton,Drag
38.862529039382935,680.0,254.0,NoButton,Drag
38.92524075508118,749.0,324.0,NoButton,Drag
38.98602294921875,838.0,414.0,NoButton,Drag
39.04708290100098,928.0,504.0,NoButton,Drag
39.10915207862854,997.0,574.0,NoButton,Drag
39.169666051864624,1048.0,625.0,NoButton,Drag
39.23151183128357,1084.0,661.0,NoButton,Drag
39.2935848236084,1106.0,683.0,NoButton,Drag
39.355973958969116,1117.0,694.0,NoButton,Drag
39.418025970458984,1119.0,696.0,NoButton,Drag
39.47923684120178,1114.0,691.0,NoButton,Drag
39.540854930877686,1105.0,682.0,NoButton,Drag
39.602205991744995,1094.0,671.0,NoButton,Drag
39.664172887802124,1083.0,660.0,NoButton,Drag
39.726227045059204,1075.0,652.0,NoButton,Drag
39.787412881851196,1072.0,649.0,NoButton,Drag
39.79850196838379,1072.0,649.0,NoButton,Drag
39.810423851013184,1072.0,649.0,Button.left,Released
40.813950061798096,1072.0,648.0,NoButton,Move
40.85271191596985,1060.0,566.0,NoButton,Move
40.8937029838562,1005.0,570.0,NoButton,Move
40.93454599380493,986.0,516.0,NoButton,Move
40.97392702102661,961.0,462.0,NoButton,Move
41.0145480632782,902.0,456.0,NoButton,Move
41.055728912353516,843.0,461.0,NoButton,Move
41.09652495384216,823.0,433.0,NoButton,Move
41.136422872543335,883.0,330.0,NoButton,Move
41.17775273323059,883.0,330.0,NoButton,Move
41.18823504447937,883.0,330.0,Button.left,Pressed
41.240219831466675,883.0,330.0,NoButton,Drag
41.30248188972473,884.0,329.0,NoButton,Drag
41.363351821899414,888.0,326.0,NoButton,Drag
41.42523980140686,893.0,322.0,NoButton,Drag
41.48630976676941,900.0,317.0,NoButton,Drag
41.548038959503174,906.0,313.0,NoButton,Drag
41.609184980392456,912.0,308.0,NoButton,Drag
41.67114591598511,916.0,305.0,NoButton,Drag
41.73245906829834,919.0,303.0,NoButton,Drag
41.7950279712677,919.0,303.0,NoButton,Drag
41.85676908493042,915.0,306.0,NoButton,Drag
41.91904592514038,907.0,312.0,NoButton,Drag
41.9791259765625,894.0,322.0,NoButton,Drag
42.040610790252686,875.0,336.0,NoButton,Drag
42.102887868881226,851.0,354.0,NoButton,Drag
42.16458868980408,818.0,379.0,NoButton,Drag
42.22679591178894,779.0,409.0,NoButton,Drag
42.28965783119202,730.0,445.0,NoButton,Drag
42.351539850234985,675.0,487.0,NoButton,Drag
42.41330885887146,626.0,523.0,NoButton,Drag
42.475351095199585,587.0,553.0,NoButton,Drag
42.53839111328125,554.0,578.0,NoButton,Drag
42.59954881668091,530.0,596.0,NoButton,Drag
42.66184186935425,511.0,610.0,NoButton,Drag
42.72356104850769,498.0,620.0,NoButton,Drag
42.785078048706055,490.0,626.0,NoButton,Drag
42.84706211090088,486.0,629.0,NoButton,Drag
42.90937876701355,486.0,629.0,NoButton,Drag
42.971001863479614,489.0,627.0,NoButton,Drag
43.03271198272705,493.0,624.0,NoButton,Drag
43.09428691864014,499.0,619.0,NoButton,Drag
43.15546894073486,505.0,615.0,NoButton,Drag
43.21710801124573,512.0,610.0,NoButton,Drag
43.27891302108765,517.0,606.0,NoButton,Drag
43.340248823165894,521.0,603.0,NoButton,Drag
43.40219807624817,522.0,602.0,NoButton,Drag
43.413458824157715,522.0,602.0,NoButton,Drag
43.42353796958923,522.0,602.0,Button.left,Released
